User,Brand,Variety,Type,Date,Strength,Taste,Price,Rating
Daniel���,Camel,Wides Filters,Regular,2007-09-07,Strong,Pleasant,Fair,5
Daniel���,Camel,Turkish Gold,Regular,2007-09-07,Medium,Pleasant,Fair,5
Johnny,Marlboro,Lights,Regular,2007-09-08,Weak,Tolerable,Low,3
hankguy,Camel,Full Flavor,Unfiltered,2007-09-10,Strong,Very Pleasant,High,5
bdrummer,Camel,No. 9 Menthol,Regular,2007-09-11,Weak,Very Pleasant,Fair,5
SimonBread,Camel,Signature Blend Frost,Regular,2007-09-12,Weak,Pleasant,Fair,4
moonfairy7,Djarum,Black,Regular,2007-09-12,Medium,Very Pleasant,Fair,5
SimonBread,Camel,No. 9 Menthol,Regular,2007-09-12,Medium,Pleasant,Fair,4
SimonBread,KOOL,Milds,Regular,2007-09-12,Strong,Poor,Fair,1
xodkrm,Dunhill,Full Flavor (Red),Regular,2007-09-13,Strong,Very Pleasant,High,4
iam18stillalive,Benson and Hedges,Full Flavor,100s,2007-09-15,Strong,Pleasant,Fair,4
Daniel���,Camel,Filters Full Flavor,Regular,2007-09-15,Medium,Very Pleasant,Fair,5
iam18stillalive,KOOL,Menthol,Regular,2007-09-15,Medium,Tolerable,Low,4
Eminent,Djarum,Black,Regular,2007-09-15,Medium,Very Pleasant,High,5
iam18stillalive,Camel,No. 9 Menthol,Regular,2007-09-15,Medium,Very Pleasant,Fair,5
iam18stillalive,Marlboro,Blend No. 27,Regular,2007-09-15,Medium,Pleasant,Fair,4
Daniel���,Marlboro,Reds,Regular,2007-09-15,Strong,Tolerable,Fair,4
iam18stillalive,Newport,Full Flavor,Regular,2007-09-15,Strong,Poor,Fair,2
gobias,American Spirit,Lights,Regular,2007-09-15,Weak,Tolerable,Fair,3
Nash,American Spirit,Organic,Regular,2007-09-15,Medium,Very Pleasant,Fair,5
iam18stillalive,Pall Mall,Full Flavor,Regular,2007-09-15,Strong,Poor,Low,2
iam18stillalive,Marlboro,Reds,Regular,2007-09-15,Very Strong,Tolerable,Fair,2
Jon2thejon,American Spirit,Ultra Lights,Regular,2007-09-15,Very Weak,Tolerable,Fair,1
PackingMarlboros,Marlboro,Reds,Regular,2007-09-16,Strong,Very Pleasant,High,5
Daniel���,Camel,Turkish Royal,Regular,2007-09-16,Strong,Very Pleasant,High,5
juggalo420_015,KOOL,Milds,Regular,2007-09-17,Medium,Pleasant,Low,4
juggalo420_015,Newport,Full Flavor,Regular,2007-09-17,Strong,Very Pleasant,Very High,5
juggalo420_015,Marlboro,Menthol,Regular,2007-09-17,Strong,Very Pleasant,High,4
Nash,American Spirit,Full Flavor,Regular,2007-09-18,Strong,Tolerable,High,2
Daniel���,Camel,Turkish Silver,Regular,2007-09-18,Weak,Pleasant,High,1
Nash,American Spirit,Organic,Regular,2007-09-18,Strong,Very Poor,High,1
Eminent,Djarum,Black,Regular,2007-09-18,Weak,Very Pleasant,High,4
Daniel���,Camel,No. 9,Regular,2007-09-18,Very Weak,Tolerable,High,2
Daniel���,Camel,Filters Full Flavor,Regular,2007-09-18,Strong,Pleasant,Fair,5
EmphyzemaWOOHOO,Camel,Turkish Royal,Regular,2007-09-19,Strong,Very Pleasant,Fair,5
EmphyzemaWOOHOO,Marlboro,Lights,Regular,2007-09-19,Weak,Very Poor,Fair,2
EmphyzemaWOOHOO,Camel,Signature Blend Infused,Regular,2007-09-19,Weak,Very Pleasant,High,4
EmphyzemaWOOHOO,Camel,Wides Filters,Regular,2007-09-19,Strong,Tolerable,Fair,3
EmphyzemaWOOHOO,Marlboro,Blend No. 27,Regular,2007-09-19,Strong,Tolerable,Fair,4
EmphyzemaWOOHOO,Camel,Filters Full Flavor,Regular,2007-09-19,Strong,Very Pleasant,Fair,5
EmphyzemaWOOHOO,Pall Mall,Full Flavor,Regular,2007-09-19,Strong,Tolerable,Low,3
EmphyzemaWOOHOO,Marlboro,Medium,Regular,2007-09-19,Medium,Tolerable,Fair,3
EmphyzemaWOOHOO,Camel,No. 9,Regular,2007-09-19,Very Weak,Pleasant,High,2
EmphyzemaWOOHOO,Camel,Turkish Silver,Regular,2007-09-19,Very Weak,Poor,High,1
EmphyzemaWOOHOO,Marlboro,Ultra Lights,Regular,2007-09-19,Very Weak,Very Poor,Fair,1
EmphyzemaWOOHOO,Djarum,Black,Regular,2007-09-19,Very Strong,Pleasant,Very High,3
EmphyzemaWOOHOO,Camel,Reds,Regular,2007-09-19,Very Strong,Pleasant,Very High,4
EmphyzemaWOOHOO,Camel,Full Flavor,Unfiltered,2007-09-19,Very Strong,Pleasant,Very High,4
EmphyzemaWOOHOO,Marlboro,Reds,Regular,2007-09-19,Very Strong,Tolerable,Fair,3
Daniel���,Camel,Menthol (Silver),Regular,2007-09-22,Strong,Pleasant,Fair,4
Echelon,Djarum,Black,Regular,2007-09-23,Medium,Very Pleasant,Fair,5
Echelon,Djarum,Specials,Regular,2007-09-23,Medium,Very Pleasant,High,5
Echelon,Camel,No. 9,Regular,2007-09-23,Strong,Tolerable,Fair,3
madwaldo,Camel,Filters Full Flavor,Regular,2007-09-24,Weak,Pleasant,Fair,3
Efflux,American Spirit,Full Flavor,Regular,2007-09-26,Strong,Very Pleasant,High,5
BASSONICA,Camel,Signature Blend Frost,Regular,2007-09-28,Weak,Very Pleasant,High,5
BASSONICA,Camel,Signature Blend Infused,Regular,2007-09-28,Medium,Poor,High,2
BASSONICA,Djarum,Black,Regular,2007-09-28,Strong,Pleasant,High,5
Vengeance,Camel,Wides Filters,Regular,2007-09-30,Strong,Pleasant,Fair,4
PyroLogik,Camel,Menthol (Silver),Regular,2007-10-01,Strong,Very Pleasant,Fair,4
PyroLogik,Benson and Hedges,Menthol,100s,2007-10-01,Medium,Pleasant,Very High,4
PyroLogik,Marlboro,Menthol,Regular,2007-10-01,Medium,Tolerable,High,1
gobias,American Spirit,Organic,Regular,2007-10-01,Medium,Pleasant,High,3
PyroLogik,Marlboro,Medium,Regular,2007-10-01,Strong,Tolerable,High,1
gobias,American Spirit,Lights,Regular,2007-10-01,Weak,Tolerable,High,2
gobias,Camel,Signature Blend Frost,Regular,2007-10-01,Weak,Pleasant,Fair,3
PyroLogik,Winston,Full Flavor,Regular,2007-10-01,Strong,Pleasant,Fair,4
PyroLogik,Newport,Full Flavor,Regular,2007-10-02,Very Strong,Tolerable,High,2
PyroLogik,American Spirit,Perique,Regular,2007-10-02,Very Strong,Pleasant,Very High,4
PyroLogik,Lucky Strike,Classic,Unfiltered,2007-10-02,Very Strong,Very Pleasant,Very High,5
PyroLogik,American Spirit,Menthol,Regular,2007-10-02,Very Strong,Very Pleasant,Very High,4
ManchesterManson,Marlboro,Blend No. 27,Regular,2007-10-03,Medium,Pleasant,Fair,4
camelsmoker,Marlboro,Virginia Blend,Regular,2007-10-04,Strong,Very Pleasant,High,5
Lotus1990,L&M,Lights,Regular,2007-10-06,Medium,Very Pleasant,Fair,5
iam18stillalive,Marlboro,Virginia Blend,Regular,2007-10-06,Strong,Very Pleasant,Fair,5
jackal09,Winston,Full Flavor,Regular,2007-10-07,Medium,Pleasant,Fair,4
Tom Ato,Camel,Reds,Regular,2007-10-08,Strong,Very Pleasant,High,5
davey,American Spirit,Lights,Regular,2007-10-08,Weak,Pleasant,High,3
kokoyo112,Marlboro,Virginia Blend,Regular,2007-10-08,Strong,Very Pleasant,High,5
gobias,American Spirit,Perique,Regular,2007-10-09,Strong,Pleasant,High,4
ChampMcGee,Camel,Filters Full Flavor,Regular,2007-10-10,Strong,Pleasant,High,4
Castilla,Camel,Signature Blend Infused,Regular,2007-10-10,Medium,Pleasant,Fair,4
ChampMcGee,Benson and Hedges,Menthol,100s,2007-10-10,Strong,Pleasant,High,4
ChampMcGee,Parliament,Full Flavor,Regular,2007-10-10,Strong,Poor,Fair,2
BASSONICA,Djarum,Specials,Regular,2007-10-10,Strong,Pleasant,High,5
Ariel,Marlboro,Virginia Blend,Regular,2007-10-10,Medium,Pleasant,Fair,5
ChampMcGee,Lucky Strike,Classic,Unfiltered,2007-10-10,Very Strong,Very Pleasant,Very High,5
jackal09,American Spirit,Full Flavor,Regular,2007-10-11,Strong,Pleasant,Low,5
jackal09,Marlboro,Medium,Regular,2007-10-11,Strong,Poor,Fair,3
LungBeetle,Marlboro,Virginia Blend,Regular,2007-10-13,Medium,Very Pleasant,Fair,5
Kushmaster,Marlboro,Reds,Regular,2007-10-13,Strong,Very Poor,Low,5
Kushmaster,Djarum,Black,Regular,2007-10-13,Strong,Very Pleasant,Fair,5
Kushmaster,Djarum,Specials,Regular,2007-10-13,Medium,Pleasant,Fair,5
Kushmaster,Camel,Signature Blend Infused,Regular,2007-10-13,Medium,Tolerable,Low,2
Kushmaster,Camel,Signature Blend Frost,Regular,2007-10-13,Very Weak,Pleasant,Low,3
I'llNeverquit324,Camel,Menthol (Silver),Regular,2007-10-14,Medium,Pleasant,Fair,4
g28401,Marlboro,Virginia Blend,Regular,2007-10-14,Medium,Very Pleasant,Low,5
I'llNeverquit324,Camel,Signature Blend Frost,Regular,2007-10-14,Medium,Very Pleasant,Fair,5
iam18stillalive,Camel,No. 9 Menthol,Regular,2007-10-14,Medium,Very Pleasant,Fair,5
I'llNeverquit324,Marlboro,Menthol Milds,Regular,2007-10-14,Weak,Poor,Fair,1
I'llNeverquit324,Marlboro,Lights,Regular,2007-10-14,Very Weak,Tolerable,Fair,2
Petr_4,L&M,Full Flavor,Regular,2007-10-16,Strong,Tolerable,Low,2
BASSONICA,Marlboro,Reds,Regular,2007-10-16,Strong,Tolerable,Fair,4
JMC78,Marlboro,Menthol Milds,Regular,2007-10-16,Weak,Pleasant,Low,3
Savant,Djarum,Specials,Regular,2007-10-18,Strong,Pleasant,High,4
PyroLogik,Camel,Signature Blend Infused,Regular,2007-10-18,Very Weak,Poor,Fair,2
JMC78,Camel,Turkish Royal,Regular,2007-10-18,Medium,Very Pleasant,Fair,5
PyroLogik,Camel,Signature Blend Frost,Regular,2007-10-18,Weak,Pleasant,Fair,3
Savant,Marlboro,Reds,Regular,2007-10-18,Medium,Tolerable,Fair,3
PyroLogik,USA Gold,Full Flavor,Regular,2007-10-18,Very Strong,Very Poor,Low,1
Savant,Camel,Signature Blend Frost,Regular,2007-10-18,Weak,Pleasant,Fair,3
Savant,KOOL,Menthol,Regular,2007-10-18,Weak,Tolerable,Fair,2
Savant,Djarum,Black,Regular,2007-10-18,Strong,Very Pleasant,High,5
Savant,Camel,Signature Blend Infused,Regular,2007-10-18,Medium,Tolerable,Fair,3
PyroLogik,Pall Mall,Menthol,Regular,2007-10-19,Weak,Pleasant,High,2
PyroLogik,Marlboro,Smooth Menthol,Regular,2007-10-19,Strong,Pleasant,High,3
PyroLogik,Marlboro,Menthol Milds,Regular,2007-10-19,Medium,Tolerable,High,1
g28401,Marlboro,Virginia Blend,Regular,2007-10-21,Medium,Pleasant,High,4
JMC78,Camel,Lights,Regular,2007-10-22,Weak,Tolerable,Fair,3
JMC78,Marlboro,Ultra Lights,Regular,2007-10-22,Very Weak,Very Poor,Fair,1
kuddusbhai,Camel,Lights,Regular,2007-10-25,Medium,Very Pleasant,Fair,5
Malboroman,Camel,Reds,Regular,2007-10-26,Medium,Tolerable,High,3
Malboroman,KOOL,Milds,Regular,2007-10-26,Medium,Very Poor,Low,1
kuddusbhai,Benson and Hedges,Full Flavor,100s,2007-10-27,Very Strong,Pleasant,High,5
kuddusbhai,Marlboro,Lights,Regular,2007-10-28,Strong,Tolerable,Low,4
Petr_4,Marlboro,Reds,Regular,2007-10-28,Strong,Tolerable,Fair,3
bobbybaby,Newport,Full Flavor,Regular,2007-10-28,Strong,Pleasant,Fair,4
CloudofSmoke,Djarum,Black,Regular,2007-10-31,Strong,Tolerable,Very High,3
Petr_4,Pall Mall,Lights (Blue),Regular,2007-10-31,Weak,Tolerable,Very Low,2
Petr_4,Lucky Strike,Classic,Unfiltered,2007-10-31,Strong,Very Poor,Fair,5
Petr_4,Camel,Filters Full Flavor,Regular,2007-10-31,Strong,Very Pleasant,Fair,5
CloudofSmoke,Parliament,Full Flavor,Regular,2007-10-31,Strong,Pleasant,High,5
CloudofSmoke,Camel,Full Flavor,Unfiltered,2007-10-31,Very Strong,Pleasant,Fair,4
CloudofSmoke,Marlboro,Virginia Blend,Regular,2007-10-31,Strong,Pleasant,Fair,5
n7j,Marlboro,72's,Regular,2007-11-05,Very Weak,Very Poor,Fair,1
ManchesterManson,Camel,Signature Blend Infused,Regular,2007-11-06,Very Weak,Poor,Fair,1
featherofmaat,Djarum,Specials,Regular,2007-11-07,Medium,Tolerable,High,3
gaultierfnd200,Marlboro,Smooth Menthol,Regular,2007-11-10,Medium,Pleasant,Fair,4
Nibbles,Marlboro,Reds,Regular,2007-11-11,Medium,Tolerable,Fair,3
Nibbles,Marlboro,Virginia Blend,Regular,2007-11-11,Medium,Pleasant,High,4
Nibbles,American Spirit,Full Flavor,Regular,2007-11-11,Medium,Very Pleasant,High,5
Nibbles,Lucky Strike,Classic,Unfiltered,2007-11-11,Medium,Very Pleasant,Fair,5
Nibbles,Camel,Signature Blend Infused,Regular,2007-11-11,Weak,Poor,Fair,2
besitos_726,Lucky Strike,Classic,Unfiltered,2007-11-12,Medium,Very Pleasant,High,5
sae,Camel,Signature Blend Frost,Regular,2007-11-12,Weak,Tolerable,High,2
besitos_726,Camel,Full Flavor,Unfiltered,2007-11-12,Strong,Pleasant,High,4
besitos_726,Pall Mall,Straights,Unfiltered,2007-11-12,Medium,Pleasant,Fair,4
sae,Camel,No. 9,Regular,2007-11-13,Very Weak,Pleasant,Fair,3
Dekker,Pall Mall,Straights,Unfiltered,2007-11-14,Medium,Pleasant,Fair,4
SalemSmoker,American Spirit,Full Flavor,Unfiltered,2007-11-16,Very Strong,Pleasant,Fair,4
SalemSmoker,Winston,Full Flavor,Regular,2007-11-16,Weak,Poor,Fair,1
SalemSmoker,Marlboro,Reds,Regular,2007-11-16,Medium,Poor,Fair,2
SalemSmoker,KOOL,Menthol,Regular,2007-11-16,Strong,Pleasant,Fair,4
SalemSmoker,Newport,Full Flavor,Regular,2007-11-16,Strong,Poor,Fair,2
SalemSmoker,Salem,Green Label Full Flavor,Regular,2007-11-16,Strong,Very Pleasant,Fair,5
SalemSmoker,Benson and Hedges,Menthol,100s,2007-11-16,Weak,Tolerable,Fair,2
SalemSmoker,Marlboro,Menthol,Regular,2007-11-16,Medium,Poor,Fair,2
suleimanXVII,Camel,No. 9 Menthol,Regular,2007-11-18,Medium,Pleasant,High,3
suleimanXVII,Camel,Turkish Royal,Regular,2007-11-18,Strong,Very Pleasant,High,5
suleimanXVII,Camel,Signature Blend Frost,Regular,2007-11-18,Medium,Pleasant,Low,4
suleimanXVII,Marlboro,Blend No. 27,Regular,2007-11-18,Strong,Pleasant,Fair,3
suleimanXVII,Parliament,Lights (White),Regular,2007-11-18,Medium,Tolerable,High,2
suleimanXVII,KOOL,Menthol,Regular,2007-11-18,Strong,Tolerable,High,3
suleimanXVII,Marlboro,Reds,Regular,2007-11-18,Strong,Poor,Fair,2
suleimanXVII,Marlboro,Ultra Lights,Regular,2007-11-18,Very Weak,Very Poor,Fair,1
suleimanXVII,Newport,Full Flavor,Regular,2007-11-18,Strong,Tolerable,High,3
Songy,Marlboro,72's,Regular,2007-11-19,Medium,Tolerable,High,3
George,Marlboro,Reds,Regular,2007-11-21,Very Strong,Tolerable,High,2
AlwaysLucky89,Lucky Strike,Classic,Unfiltered,2007-11-22,Very Strong,Very Pleasant,Very High,5
Dekker,L&M,Full Flavor,Regular,2007-11-23,Weak,Very Poor,Low,1
Dekker,Dunhill,Full Flavor (Red),Regular,2007-11-23,Medium,Pleasant,High,3
CrAcKaJaP206,Marlboro,Virginia Blend,Regular,2007-11-24,Medium,Pleasant,Fair,4
CrAcKaJaP206,Marlboro,Smooth Menthol,Regular,2007-11-24,Strong,Tolerable,Fair,4
CrAcKaJaP206,Camel,No. 9 Menthol,Regular,2007-11-24,Medium,Pleasant,Fair,4
alexdubs69,Parliament,Lights (White),Regular,2007-11-27,Medium,Pleasant,High,5
alexdubs69,Newport,Full Flavor,Regular,2007-11-27,Medium,Very Pleasant,High,5
Karawasa,Basic,Full Flavor,Regular,2007-11-28,Medium,Tolerable,Low,3
Karawasa,Marlboro,Virginia Blend,Regular,2007-11-28,Medium,Very Pleasant,Fair,5
Karawasa,Lucky Strike,Classic,Unfiltered,2007-11-28,Very Strong,Very Pleasant,High,5
Karawasa,Camel,Lights,Regular,2007-11-28,Weak,Pleasant,Fair,4
Karawasa,Djarum,Black,Regular,2007-11-28,Strong,Very Pleasant,High,4
Tony T Bone,Marlboro,Virginia Blend,Regular,2007-11-30,Medium,Pleasant,Fair,4
Auk,Pall Mall,Straights,Unfiltered,2007-12-01,Very Strong,Very Pleasant,Fair,5
Karawasa,Marlboro,Smooth Menthol,Regular,2007-12-02,Weak,Tolerable,Fair,3
Vedi,Marlboro,Lights,Regular,2007-12-06,Very Weak,Very Poor,Fair,1
Slim,Parliament,Full Flavor,Regular,2007-12-08,Weak,Poor,Very Low,2
Slim,Camel,Wides Filters,Regular,2007-12-08,Medium,Very Pleasant,Fair,5
Amy,Parliament,Lights (White),Regular,2007-12-09,Medium,Pleasant,Fair,5
marlboroman,Camel,Signature Blend Infused,Regular,2007-12-11,Weak,Pleasant,Fair,4
marlboroman,Marlboro,Lights,Regular,2007-12-11,Medium,Pleasant,Fair,5
imjustinhi,Marlboro,Lights,Regular,2007-12-11,Weak,Very Pleasant,Fair,4
infusion,Marlboro,Reds,Regular,2007-12-15,Medium,Very Pleasant,Very High,5
infusion,Winston,Full Flavor,Regular,2007-12-15,Strong,Tolerable,Very Low,4
sakofben,Camel,Reds,Regular,2007-12-16,Strong,Tolerable,High,3
lexx,Camel,Turkish Silver,Regular,2007-12-20,Medium,Pleasant,Fair,4
lexx,Marlboro,Reds,Regular,2007-12-20,Strong,Tolerable,Fair,3
lexx,Pall Mall,Full Flavor,Regular,2007-12-20,Strong,Tolerable,Low,4
lexx,Parliament,Lights (White),Regular,2007-12-20,Weak,Tolerable,Fair,3
lexx,American Spirit,Organic,Regular,2007-12-20,Medium,Pleasant,High,5
lexx,KOOL,Menthol,Regular,2007-12-20,Medium,Pleasant,Fair,4
StrongPawz,Djarum,Black,Regular,2007-12-24,Medium,Very Pleasant,High,5
colbybabiiee,Newport,Full Flavor,Regular,2007-12-25,Strong,Very Pleasant,Fair,5
courtneyann281,Newport,Full Flavor,Regular,2007-12-26,Strong,Pleasant,High,4
courtneyann281,Camel,No. 9 Menthol,Regular,2007-12-26,Medium,Very Pleasant,Fair,4
blackandmild,Marlboro,Reds,Regular,2008-01-01,Strong,Pleasant,Low,5
thecigman,Marlboro,Lights,Regular,2008-01-01,Medium,Very Pleasant,Low,5
thecigman,Marlboro,Smooth Menthol,Regular,2008-01-01,Very Strong,Poor,Fair,1
thecigman,Parliament,Full Flavor,Regular,2008-01-01,Strong,Tolerable,Fair,4
Quietly,Camel,Wides Filters,Regular,2008-01-05,Strong,Pleasant,Fair,4
djarumlover,Newport,Full Flavor,Regular,2008-01-06,Weak,Very Poor,Low,1
djarumlover,Camel,No. 9,Regular,2008-01-06,Weak,Tolerable,High,3
djarumlover,Marlboro,Smooth Menthol,Regular,2008-01-06,Medium,Pleasant,Fair,3
djarumlover,Djarum,Black,Regular,2008-01-06,Strong,Pleasant,Very High,4
blackandmild,Marlboro,Reds,Regular,2008-01-08,Strong,Pleasant,Fair,5
blackandmild,KOOL,Menthol,Regular,2008-01-08,Strong,Pleasant,High,3
FocusFilms,Camel,No. 9 Menthol,Regular,2008-01-09,Weak,Pleasant,High,4
watadork,Djarum,Black,Regular,2008-01-09,Strong,Pleasant,Very High,4
Petr_4,Winston,Full Flavor,Regular,2008-01-10,Strong,Pleasant,Low,4
Petr_4,Marlboro,Ultra Lights,Regular,2008-01-14,Weak,Pleasant,High,4
smokin' man,Marlboro,Reds,Regular,2008-01-16,Strong,Very Pleasant,Fair,5
George4,Dunhill,Full Flavor (Red),Regular,2008-01-18,Weak,Poor,High,2
Dwayne,Marlboro,Smooth Menthol,Regular,2008-01-19,Strong,Very Pleasant,Fair,5
Dwayne,Camel,Signature Blend Infused,Regular,2008-01-19,Weak,Tolerable,Fair,3
kreteker,Djarum,Black,Regular,2008-01-23,Medium,Very Pleasant,Fair,4
teddy420,Lucky Strike,Filters,Regular,2008-01-24,Very Weak,Very Poor,Very High,1
FocusFilms,Camel,Wides Filters,Regular,2008-01-26,Strong,Very Pleasant,Low,5
FocusFilms,Camel,Lights,Regular,2008-01-26,Medium,Tolerable,Fair,3
smokes-up,Marlboro,Reds,Regular,2008-01-27,Strong,Very Pleasant,High,5
jlknight,Djarum,Black,Regular,2008-01-28,Medium,Pleasant,High,3
[email],Marlboro,Reds,Regular,2008-01-28,Strong,Tolerable,Fair,3
[email],Marlboro,Menthol Lights,Regular,2008-01-28,Medium,Very Pleasant,Fair,5
[email],Marlboro,Ultra Lights,Regular,2008-01-28,Very Weak,Tolerable,High,2
Shmeagal,American Spirit,Menthol Lights,Regular,2008-01-31,Strong,Pleasant,High,4
wrale577,Marlboro,Lights,Regular,2008-02-02,Weak,Poor,Fair,2
wrale577,Marlboro,Smooth Menthol,Regular,2008-02-02,Strong,Pleasant,Fair,4
wrale577,Marlboro,Ultra Lights,Regular,2008-02-02,Very Weak,Tolerable,High,1
mvblend,Marlboro,Lights,Regular,2008-02-03,Weak,Pleasant,Fair,4
mvblend,Marlboro,Menthol Lights,Regular,2008-02-03,Weak,Pleasant,Fair,3
mvblend,Marlboro,Blend No. 27,Regular,2008-02-03,Strong,Tolerable,Fair,3
mvblend,Marlboro,Menthol Milds,Regular,2008-02-03,Medium,Pleasant,Fair,4
mvblend,Marlboro,Reds,Regular,2008-02-03,Strong,Tolerable,Fair,2
mvblend,Marlboro,Virginia Blend,Regular,2008-02-03,Strong,Very Pleasant,Fair,5
mvblend,Marlboro,Menthol,Regular,2008-02-03,Medium,Pleasant,Fair,5
mvblend,Marlboro,72's,Regular,2008-02-03,Medium,Tolerable,Low,2
CloudofSmoke,Marlboro,Reds,Regular,2008-02-04,Strong,Pleasant,High,4
CloudofSmoke,Camel,Reds,Regular,2008-02-04,Very Strong,Very Pleasant,Very High,5
Kendra,Lucky Strike,Classic,Unfiltered,2008-02-07,Strong,Pleasant,High,5
